Spoken form, Cursorless identifier
blue, blue
green, green
grey, userColor1
red, red


# 2023-11-03 10:06:05 - New entries automatically added by cursorless
bolt, bolt

# 2023-11-03 10:06:13 - New entries automatically added by cursorless
fox, fox

# 2023-11-03 10:06:57 - New entries automatically added by cursorless
ex, ex

# 2023-11-03 10:07:17 - New entries automatically added by cursorless
curve, curve

# 2023-11-03 10:07:39 - New entries automatically added by cursorless
play, play

# 2023-11-03 10:08:50 - New entries automatically added by cursorless
eye, eye


# 2023-11-03 10:25:24 - New entries automatically added by cursorless
wing, wing

# 2023-11-03 10:25:50 - New entries automatically added by cursorless
cross, crosshairs

# 2023-11-09 08:51:11 - New entries automatically added by cursorless
dim, userColor2